,Importance,
APPDRGMON,0.015357988,Approached by someone selling ill drugs past 30 days
IRFAMPMT,0.013695069,Family reveive public assistance
INHOSPYR,0.013231703,Stayed overnight as inpatient in hosp past 12 months
FRDPCIG2,0.012346832,How you feel friends smoking 1+ pack cig/day
AGE2,0.011658983,
PREGAGE2,0.011228806,
THERVST,0.0109096365,# of times visited therapist past 12 months
COLLENRFT,0.009374675,College Enrollment
COLLENRST,0.007739006,College Enrollment
AMHOUTP3,0.006472503,Recieved outpatient Mental health treatment in past year
MHLMNT3,0.0064672953,Same thing as above
RLGDCSN,0.0059239054,My religious beliefs influence my decisions
SEXAGE,0.005856595,Combined gender by age category indicator
UADPLACE,0.0056928345,The place where underage drinker purchased most recent alcohol
UADHOME,0.0055124126,Most recent alcohol use at home
MHLOTH3,0.005343168,Mental Health treatment
PREVIOL2,0.0051854467,Participated in Violance Prevention Program(<18)
MILSTAT,0.0051786383,Current military status
DIFFERAND,0.005175388,Difficulty doing errands alone
AMDEIMP,0.005129162,
MHSUIPLN,0.0051193563,
SMKLSSYR,0.0050550215,
PNRANYFLAG,0.004923793,
MHPDMIL2,0.004885422,
HOMEVST,0.0048609707,
RESIDVST,0.0048420476,
FOSTVST,0.0047925133,
SPOUTVST,0.0047802,
MHPDPUB2,0.004775543,
FRDMEVR2,0.0046985806,
ANYMHOUT,0.0046969075,
YFLADLY2,0.0046896944,
SMHVST2,0.0046750014,
PRCHORE2,0.004672395,
OXYCNANYYR,0.0046529695,
UADPUBL,0.004642635,
YOGRPFT2,0.0045956587,
CIGFLAG,0.004581679,
YFLTMRJ2,0.004557463,
SMHOTPP2,0.0045050606,
SMHBRK2,0.0044751046,
SMHDPR2,0.0044571026,
SMHSUI2,0.004433567,
PARLMTSN,0.004431158,
MHPDOFM2,0.0043691415,
ACTDEVER,0.004327468,
MILSPOUSE,0.0043189414,
PRPKCIG2,0.0043104226,
IRFAMSOC,0.0042889123,
PRMJMO,0.0042804163,
MHLTHER3,0.004240388,
MHPDFRE2,0.0042096106,
AMHINP2,0.004186687,
EDUGRDNOW2,0.004181578,
SCHFELT,0.0041623246,
UADCAG,0.004160549,
MHSUTK_U,0.004138592,
ASDSSOC2,0.0041301306,
MHPDMCD2,0.0040802364,
HPALCTX,0.004065227,
CELLNOTCL,0.004043367,
EDUSKIPMO,0.00401099,
TRQANYYR,0.004008634,
SEXATRACT,0.003933994,
MILFAMILY,0.00387058,
DIFGETHER,0.003865733,
MILSON,0.003862824,
UADBAR,0.0038595812,
DIFFWALK,0.003849657,
RSKHERWK,0.0038082746,
PDEN10,0.0037735219,
UADFWHO,0.0037642382,
HIGHBPEVR,0.0037292377,
UADOTHM,0.0037286577,
ACTD2001,0.003721422,
RLGFRND,0.0037156586,
RKFQPBLT,0.0036906963,
EDUSICKMO,0.003685647,
SMKLSSMON,0.003672371,
SEXIDENT,0.003666924,
ASDSWRK2,0.003658911,
CLINVST,0.0036447714,
COLDFLGR,0.003639381,
DIFFTHINK,0.0036379723,
KIDNYDSAG,0.003632986,
ASDSREL2,0.003626575,
ANYMHED2,0.0036258488,
IRFAMSSI,0.003624011,
HEPBCEVER,0.0035988418,
MHPDPHI2,0.0035957487,
SNFAMJEV,0.003595688,
IRFAMSVC,0.0035936055,
HIGHBPAGE,0.0035913917,
NEWRACE2,0.0035654393,
IRFSTAMP,0.003551679,
SEDANYFLAG,0.0035465725,
COUTYP4,0.0035454172,
DIFGETMRJ,0.003542919,
WRKNJBWKS,0.0035230669,
RSKBNGWK,0.0035228718,
WRKOKRAND,0.0035147748,
AMDEHARX,0.003509765,
PSYANYYR,0.0034879064,
DIFFDRESS,0.0034871667,
IRHH65_2,0.0034651938,
ASTHMAAGE,0.0034555113,
SERVICE,0.003443412,
DIABETEAG,0.0034347405,
PSYANYFLAG,0.0034266922,
ASDSHOM2,0.0034138814,
RSKCOCWK,0.0034126649,
MHPDMCR2,0.0033802057,
EDFAM18,0.0033775694,
PIPFLAG,0.0033496732,
STMANYYR,0.0033470893,
NMERTMT2,0.0033314098,
ALCMON,0.0033261443,
SNRLFRND,0.0033226968,
AHLTMDE,0.0033218865,
MOVSINPYR2,0.0033151468,
SNRLGSVC,0.0033119724,
SPEAKENGL,0.0033110676,
DIFGETCRK,0.0033001755,
COMBATPY,0.0032981434,
UADPAID,0.0032883734,
PNRANYYR,0.0032694815,
SMHFEA2,0.003267933,
RSKYFQDGR,0.0032568746,
HRTCONDAG,0.0032490708,
